time [UTC],DE::Aedes-Mücke::batch_1,DE::Aedes Mücke::batch_1,DE::Tigermücke::batch_1,DE::Tiger Mücke::batch_1,DE::Zika Virus::batch_2,DE::Zikavirus::batch_2,DE::Zika-Virus::batch_2,DE::Zika-Fieber::batch_2,DE::Zika Fieber::batch_3,DE::Denguefieber::batch_3,DE::Dengue-Fieber::batch_3,DE::Dengue Fieber::batch_3,DE::Chikungunyafieber::batch_4,DE::Chikungunya Fieber::batch_4,DE::Chikungunya-Virus::batch_4,DE::Chikungunya Virus::batch_4,DE::Asiatische Tigermücke::batch_5,DE::Knochenbrecherfieber::batch_5,DE::Siebentagefieber::batch_5,DE::West-Nil-Virus::batch_5,DE::West Nil Virus::batch_6,DE::West-Nil-Fieber::batch_6,DE::West Nil Fieber::batch_6,DE::Gemeine Stechmücke::batch_6,DE::Nördliche Hausmücke::batch_7,DE::Hausmücke::batch_7,DE::Culex-Mücke::batch_7,DE::Usutu-Virus::batch_7,DE::Usutu Virus::batch_8,DE::Aedes albopictus::batch_8,DE::Zika::batch_8,DE::Dengue::batch_8,DE::Chikungunya::batch_9,DE::Culex pipiens::batch_9,DE::Culex torrentium::batch_9,DE::Culex modestus::batch_9,AT::Aedes-Mücke::batch_1,AT::Aedes Mücke::batch_1,AT::Tigermücke::batch_1,AT::Tiger Mücke::batch_1,AT::Zika Virus::batch_2,AT::Zikavirus::batch_2,AT::Zika-Virus::batch_2,AT::Zika-Fieber::batch_2,AT::Zika Fieber::batch_3,AT::Denguefieber::batch_3,AT::Dengue-Fieber::batch_3,AT::Dengue Fieber::batch_3,AT::Chikungunyafieber::batch_4,AT::Chikungunya Fieber::batch_4,AT::Chikungunya-Virus::batch_4,AT::Chikungunya Virus::batch_4,AT::Asiatische Tigermücke::batch_5,AT::Knochenbrecherfieber::batch_5,AT::Siebentagefieber::batch_5,AT::West-Nil-Virus::batch_5,AT::West Nil Virus::batch_6,AT::West-Nil-Fieber::batch_6,AT::West Nil Fieber::batch_6,AT::Gemeine Stechmücke::batch_6,AT::Nördliche Hausmücke::batch_7,AT::Hausmücke::batch_7,AT::Culex-Mücke::batch_7,AT::Usutu-Virus::batch_7,AT::Usutu Virus::batch_8,AT::Aedes albopictus::batch_8,AT::Zika::batch_8,AT::Dengue::batch_8,AT::Chikungunya::batch_9,AT::Culex pipiens::batch_9,AT::Culex torrentium::batch_9,AT::Culex modestus::batch_9,CH::Aedes-Mücke::batch_1,CH::Aedes Mücke::batch_1,CH::Tigermücke::batch_1,CH::Tiger Mücke::batch_1,CH::Zika Virus::batch_2,CH::Zikavirus::batch_2,CH::Zika-Virus::batch_2,CH::Zika-Fieber::batch_2,CH::Zika Fieber::batch_3,CH::Denguefieber::batch_3,CH::Dengue-Fieber::batch_3,CH::Dengue Fieber::batch_3,CH::Chikungunyafieber::batch_4,CH::Chikungunya Fieber::batch_4,CH::Chikungunya-Virus::batch_4,CH::Chikungunya Virus::batch_4,CH::Asiatische Tigermücke::batch_5,CH::Knochenbrecherfieber::batch_5,CH::Siebentagefieber::batch_5,CH::West-Nil-Virus::batch_5,CH::West Nil Virus::batch_6,CH::West-Nil-Fieber::batch_6,CH::West Nil Fieber::batch_6,CH::Gemeine Stechmücke::batch_6,CH::Nördliche Hausmücke::batch_7,CH::Hausmücke::batch_7,CH::Culex-Mücke::batch_7,CH::Usutu-Virus::batch_7,CH::Usutu Virus::batch_8,CH::Moustique Aedes::batch_8,CH::Moustique jaune::batch_8,CH::Moustique-tigre::batch_8,CH::Moustique tigre::batch_9,CH::Virus Zika::batch_9,CH::Fièvre du Zika::batch_9,CH::Fièvre du virus Zika::batch_9,CH::Virus du Zika::batch_10,CH::Maladie du virus Zika::batch_10,CH::Maladie du Zika::batch_10,CH::Fièvre dengue::batch_10,CH::Virus de la dengue::batch_11,CH::Virus chikungunya::batch_11,CH::Virus du chikungunya::batch_11,CH::Chik::batch_11,CH::Moustique tigre asiatique::batch_12,CH::Moustique-tigre asiatique::batch_12,CH::Fièvre casse-os::batch_12,CH::Fièvre casse os::batch_12,CH::Fièvre briseuse::batch_13,CH::Fièvre crève-os::batch_13,CH::Fièvre crève os::batch_13,CH::Fièvre rompue::batch_13,CH::Fièvre des os cassés::batch_14,CH::Fièvre polka::batch_14,CH::Fièvre rouge::batch_14,CH::Fièvre des dattes::batch_14,CH::Fièvre de la Mer Rouge::batch_15,CH::Fièvre des Ines::batch_15,CH::Fièvres de Massaoua::batch_15,CH::Virus du Nil occidental::batch_15,CH::Virus West Nile::batch_16,CH::Fièvre du Nil occidental::batch_16,CH::Maladie du Nil occidental::batch_16,CH::Moustique commun::batch_16,CH::Moustique domestique::batch_17,CH::Moustique Culex::batch_17,CH::Virus Usutu::batch_17,CH::Virus d’Usutu::batch_17,CH::Zanzara Aedes::batch_18,CH::Zanzara tigre::batch_18,CH::Febbre Zika::batch_18,CH::Febbre dengue::batch_18,CH::Virus della chikungunya::batch_19,CH::Zanzara tigre asiatica::batch_19,CH::Febbre spacca-ossa::batch_19,CH::Febbre spaccaossa::batch_19,CH::Febbre dandy::batch_20,CH::Virus del Nilo occidentale::batch_20,CH::Febbre del Nilo occidentale::batch_20,CH::Malattia del Nilo occidentale::batch_20,CH::Zanzara comune::batch_21,CH::Zanzara domestica::batch_21,CH::Zanzara Culex::batch_21,CH::Aedes albopictus::batch_21,CH::Zika::batch_22,CH::Dengue::batch_22,CH::Chikungunya::batch_22,CH::Culex pipiens::batch_22,CH::Culex torrentium::batch_23,CH::Culex modestus::batch_23,IT::Zanzara Aedes::batch_1,IT::Zanzara tigre::batch_1,IT::Virus Zika::batch_1,IT::Febbre Zika::batch_1,IT::Febbre dengue::batch_2,IT::Virus chikungunya::batch_2,IT::Virus della chikungunya::batch_2,IT::Zanzara tigre asiatica::batch_2,IT::Febbre spacca-ossa::batch_3,IT::Febbre spaccaossa::batch_3,IT::Febbre dandy::batch_3,IT::Virus del Nilo occidentale::batch_3,IT::Febbre del Nilo occidentale::batch_4,IT::Malattia del Nilo occidentale::batch_4,IT::Zanzara comune::batch_4,IT::Zanzara domestica::batch_4,IT::Zanzara Culex::batch_5,IT::Virus Usutu::batch_5,IT::Aedes albopictus::batch_5,IT::Zika::batch_5,IT::Dengue::batch_6,IT::Chikungunya::batch_6,IT::Culex pipiens::batch_6,IT::Culex torrentium::batch_6,IT::Culex modestus::batch_7,ES::Mosquito Aedes::batch_1,ES::Mosquito tigre::batch_1,ES::Virus del Zika::batch_1,ES::Virus Zika::batch_1,ES::Fiebre del Zika::batch_2,ES::Fiebre del dengue::batch_2,ES::Virus Chikungunya::batch_2,ES::Virus Chikunguña::batch_2,ES::Mosquito tigre asiático::batch_3,ES::Fiebre rompehuesos::batch_3,ES::Quebrantahuesos::batch_3,ES::Virus del Nilo Occidental::batch_3,ES::Fiebre del Nilo Occidental::batch_4,ES::Enfermedad del Nilo Occidental::batch_4,ES::Mosquito común::batch_4,ES::Mosquito doméstico común::batch_4,ES::Mosquito Culex::batch_5,ES::Virus Usutu::batch_5,ES::Aedes albopictus::batch_5,ES::Zika::batch_5,ES::Dengue::batch_6,ES::Chikungunya::batch_6,ES::Culex pipiens::batch_6,ES::Culex torrentium::batch_6,ES::Culex modestus::batch_7,FR::Moustique Aedes::batch_1,FR::Moustique jaune::batch_1,FR::Moustique-tigre::batch_1,FR::Moustique tigre::batch_1,FR::Virus Zika::batch_2,FR::Fièvre du Zika::batch_2,FR::Fièvre du virus Zika::batch_2,FR::Virus du Zika::batch_2,FR::Maladie du virus Zika::batch_3,FR::Maladie du Zika::batch_3,FR::Fièvre dengue::batch_3,FR::Virus de la dengue::batch_3,FR::Virus chikungunya::batch_4,FR::Virus du chikungunya::batch_4,FR::Chik::batch_4,FR::Moustique tigre asiatique::batch_4,FR::Moustique-tigre asiatique::batch_5,FR::Fièvre casse-os::batch_5,FR::Fièvre casse os::batch_5,FR::Fièvre briseuse::batch_5,FR::Fièvre crève-os::batch_6,FR::Fièvre crève os::batch_6,FR::Fièvre rompue::batch_6,FR::Fièvre des os cassés::batch_6,FR::Fièvre polka::batch_7,FR::Fièvre rouge::batch_7,FR::Fièvre des dattes::batch_7,FR::Fièvre de la Mer Rouge::batch_7,FR::Fièvre des Ines::batch_8,FR::Fièvres de Massaoua::batch_8,FR::Virus du Nil occidental::batch_8,FR::Virus West Nile::batch_8,FR::Fièvre du Nil occidental::batch_9,FR::Maladie du Nil occidental::batch_9,FR::Moustique commun::batch_9,FR::Moustique domestique::batch_9,FR::Moustique Culex::batch_10,FR::Virus Usutu::batch_10,FR::Virus d’Usutu::batch_10,FR::Aedes albopictus::batch_10,FR::Zika::batch_11,FR::Dengue::batch_11,FR::Chikungunya::batch_11,FR::Culex pipiens::batch_11,FR::Culex torrentium::batch_12,FR::Culex modestus::batch_12
2015-05-01,0,0,6,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
2015-06-01,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,6,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0
2015-07-01,0,0,13,0,0,0,0,0,0,1,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,11,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,10,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0
2015-08-01,0,0,22,0,0,0,0,0,0,1,0,10,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,15,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,5,7,0,0,0,0,0,33,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,0,0,0,31,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,5,18,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,0
2015-09-01,0,0,7,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,20,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
2015-10-01,0,0,3,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2015-11-01,0,0,3,0,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2015-12-01,0,0,2,0,1,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
2016-01-01,0,0,7,1,63,1,2,0,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,6,2,0,0,0,0,0,7,0,85,2,3,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,10,0,0,0,0,0,0,5,0,64,1,2,0,0,0,0,34,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,7,2,0,0,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,3,1,0,0,0,1,2,3,31,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,58,5,2,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,1,0,0,0
2016-02-01,0,0,7,0,100,3,2,0,1,1,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100,5,2,0,0,0,0,0,0,0,100,2,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,6,0,0,0,0,0,0,12,0,100,2,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,100,8,1,0,0,0,0,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,3,1,2,0,0,1,4,4,42,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,92,5,2,0,0,0,0,0,0,2,18,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2,1,0,0,0
2016-03-01,0,0,2,0,16,1,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,1,0,0,0,0,0,0,0,18,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,5,0,0,0,0,0,0,3,0,20,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,5,1,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,0,0,0,2,1,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,25,4,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1,0,0,0
2016-04-01,0,0,3,0,10,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,1,0,0,0,0,0,6,0,16,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,5,0,0,0,0,0,0,6,0,14,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,1,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,3,1,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,11,3,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0
2016-05-01,0,0,10,0,17,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,1,0,0,0,0,0,4,0,16,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,4,0,0,0,0,0,0,11,0,16,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,1,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,5,1,10,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,25,3,1,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0
2016-06-01,0,0,21,0,13,1,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,1,0,0,0,0,0,7,0,13,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0,0,0,0,0,17,3,15,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,1,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,13,1,11,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,29,3,1,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0
2016-07-01,0,0,22,0,14,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,16,4,1,0,0,0,0,0,11,0,20,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,4,0,0,0,0,0,0,60,0,30,0,1,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,4,1,0,0,0,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,1,0,0,0,0,11,1,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,24,3,1,0,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,2,0,0,0
2016-08-01,0,0,15,0,25,1,0,0,1,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,5,2,0,0,0,0,0,11,0,29,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,33,7,0,0,0,0,0,0,18,0,28,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,4,1,0,0,0,0,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0,0,0,0,12,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,19,3,1,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,1,0,0,0
2016-09-01,0,0,9,0,13,0,0,0,0,1,0,7,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,16,4,2,0,0,0,0,0,5,0,14,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,7,0,0,0,0,0,12,0,15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,1,0,0,0,0,7,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,10,2,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0
2016-10-01,0,0,4,0,7,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,4,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,4,0,0,0,0,0,0,4,0,10,0,0,0,0,0,0,19,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,5,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0
